         NaN -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
         NaN -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
         NaN -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
         NaN -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
         NaN -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
         NaN -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
         NaN -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
         NaN -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN         NaN
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
         NaN -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
         NaN -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.0896E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
         NaN -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
         NaN -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
         NaN -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  9.9388E-01 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.8213E-01 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  6.2076E-03  9.0305E-03  1.1297E-03         NaN  1.0000E-30  1.5238E-02  7.3442E-03         NaN         NaN         NaN
         NaN
